Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    ARRAY           reduce using rule 134 (range_expression -> value RANGEEX value .)
    $end            reduce using rule 134 (range_expression -> value RANGEEX value .)
    END_LOWER       reduce using rule 134 (range_expression -> value RANGEEX value .)
    ELSE            reduce using rule 134 (range_expression -> value RANGEEX value .)


state 165

    (88) hash_operations -> hash_access ASSIGN value .

    PUT             reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    GETS            reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    LOCAL_VAR       reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    INTEGER         reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    FLOAT           reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    STRING          reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    LEFTPAR         reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    SET             reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    IF              reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    WHILE           reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    UNLESS          reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    INSTANCE_VAR    reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    CLASS_VAR       reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    GLOBAL_VAR      reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    CONSTANT        reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    NIL             reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    SYMBOL          reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    LEFT_COR        reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    PERCENTW        reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    ARRAY           reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    $end            reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    END_LOWER       reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)
    ELSE            reduce using rule 88 (hash_operations -> hash_access ASSIGN value .)


state 166

    (137) set_expression -> SET DOT NEW . LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR

    LEFTPAR         shift and go to state 229


state 167

    (138) set_expression -> SET LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 230


state 168

    (57) ifStatement -> IF condiciones codigo . END_LOWER
    (58) ifStatement -> IF condiciones codigo . else_statement END_LOWER
    (2) codigo -> codigo . sentencia
    (76) else_statement -> . ELSE codigo
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (14) sentencia -> . range_expression
    (42) puts -> . PUT values
    (39) gets -> . GETS DOT CHOMP DOT TO_F
    (40) gets -> . GETS DOT CHOMP DOT TO_I
    (41) gets -> . GETS DOT CHOMP
    (15) estructurasDatos -> . array
    (16) estructurasDatos -> . acceder_arreglo
    (17) estructurasDatos -> . hash_operations
    (18) estructurasDatos -> . hash_var
    (19) estructurasDatos -> . set_expression
    (20) estructurasDatos -> . set_operations
    (21) estructurasControl -> . ifStatement
    (22) estructurasControl -> . while_statement
    (23) estructurasControl -> . unless_expression
    (99) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (100) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (165) block_assignment -> . method_call block_expression
    (168) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (169) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (170) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (171) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (172) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (173) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (120) declaraciones -> . variable_declaration
    (121) declaraciones -> . store_conditional_result
    (122) declaraciones -> . declare_data_structures
    (123) declaraciones -> . var_arreglo
    (124) declaraciones -> . hash_var
    (125) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (126) declaraciones -> . declaracion_concatenar_string
    (127) declaraciones -> . proc_assignment
    (111) expression -> . INTEGER
    (112) expression -> . FLOAT
    (113) expression -> . variable
    (114) expression -> . STRING
    (77) to_string -> . LOCAL_VAR DOT TO_S
    (131) comparador -> . value EQUAL value
    (132) comparador -> . value COMPARE value
    (133) range_expression -> . value RANGEIN value
    (134) range_expression -> . value RANGEEX value
    (135) range_expression -> . LEFTPAR value RANGEIN value RIGHTPAR
    (136) range_expression -> . LEFTPAR value RANGEEX value RIGHTPAR
    (43) array -> . array_explicito
    (44) array -> . array_implicito
    (45) array -> . array_creation
    (46) array -> . newArray
    (56) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (88) hash_operations -> . hash_access ASSIGN value
    (83) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (84) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (137) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (138) set_expression -> . SET LEFT_COR values RIGHT_COR
    (139) set_operations -> . set_expression
    (140) set_operations -> . set_operations set_binary_operators set_expression
    (57) ifStatement -> . IF condiciones codigo END_LOWER
    (58) ifStatement -> . IF condiciones codigo else_statement END_LOWER
    (97) while_statement -> . WHILE condiciones codigo END_LOWER
    (147) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (148) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (89) variable_declaration -> . LOCAL_VAR ASSIGN value
    (90) variable_declaration -> . LOCAL_VAR PLUS_ASSIGN value
    (91) variable_declaration -> . LOCAL_VAR MULTIPLY_ASSIGN value
    (92) variable_declaration -> . LOCAL_VAR MINUS_ASSIGN value
    (93) variable_declaration -> . LOCAL_VAR DIVIDE_ASSIGN value
    (94) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (95) declare_data_structures -> . var_arreglo
    (96) declare_data_structures -> . hash_var
    (141) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (47) var_arreglo -> . LOCAL_VAR ASSIGN array
    (82) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (167) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (115) variable -> . LOCAL_VAR
    (116) variable -> . INSTANCE_VAR
    (117) variable -> . CLASS_VAR
    (118) variable -> . GLOBAL_VAR
    (119) variable -> . CONSTANT
    (24) value -> . num
    (25) value -> . var
    (26) value -> . STRING
    (27) value -> . NIL
    (28) value -> . SYMBOL
    (48) array_explicito -> . LEFT_COR values RIGHT_COR
    (49) array_explicito -> . LEFT_COR RIGHT_COR
    (50) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (51) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (52) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW
    (54) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (55) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (87) hash_access -> . var LBRACE value RBRACE
    (37) num -> . FLOAT
    (38) num -> . INTEGER
    (33) var -> . LOCAL_VAR
    (34) var -> . INSTANCE_VAR
    (35) var -> . CLASS_VAR
    (36) var -> . GLOBAL_VAR

    END_LOWER       shift and go to state 231
    ELSE            shift and go to state 233
    PUT             shift and go to state 15
    GETS            shift and go to state 16
    LOCAL_VAR       shift and go to state 26
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 38
    LEFTPAR         shift and go to state 27
    SET             shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    UNLESS          shift and go to state 48
    INSTANCE_VAR    shift and go to state 49
    CLASS_VAR       shift and go to state 50
    GLOBAL_VAR      shift and go to state 51
    CONSTANT        shift and go to state 52
    NIL             shift and go to state 55
    SYMBOL          shift and go to state 56
    LEFT_COR        shift and go to state 28
    PERCENTW        shift and go to state 57
    ARRAY           shift and go to state 58

    else_statement                 shift and go to state 232
    sentencia                      shift and go to state 59
    puts                           shift and go to state 3
    gets                           shift and go to state 4
    estructurasDatos               shift and go to state 5
    estructurasControl             shift and go to state 6
    method_call                    shift and go to state 7
    block_assignment               shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    range_expression               shift and go to state 14
    array                          shift and go to state 17
    acceder_arreglo                shift and go to state 18
    hash_operations                shift and go to state 19
    hash_var                       shift and go to state 20
    set_expression                 shift and go to state 21
    set_operations                 shift and go to state 22
    ifStatement                    shift and go to state 23
    while_statement                shift and go to state 24
    unless_expression              shift and go to state 25
    variable_declaration           shift and go to state 29
    store_conditional_result       shift and go to state 30
    declare_data_structures        shift and go to state 31
    var_arreglo                    shift and go to state 32
    declaracion_concatenar_string  shift and go to state 33
    proc_assignment                shift and go to state 34
    variable                       shift and go to state 37
    value                          shift and go to state 39
    array_explicito                shift and go to state 40
    array_implicito                shift and go to state 41
    array_creation                 shift and go to state 42
    newArray                       shift and go to state 43
    hash_access                    shift and go to state 44
    num                            shift and go to state 53
    var                            shift and go to state 54

state 169

    (60) condiciones -> condiciones conectores . condiciones
    (59) condiciones -> . condicion
    (60) condiciones -> . condiciones conectores condiciones
    (66) condicion -> . num operComp num
    (67) condicion -> . var operComp num
    (68) condicion -> . num operComp var
    (37) num -> . FLOAT
    (38) num -> . INTEGER
    (33) var -> . LOCAL_VAR
    (34) var -> . INSTANCE_VAR
    (35) var -> . CLASS_VAR
    (36) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 67
    INTEGER         shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    GLOBAL_VAR      shift and go to state 72

    condiciones                    shift and go to state 234
    condicion                      shift and go to state 100
    num                            shift and go to state 101
    var                            shift and go to state 102

state 170

    (61) conectores -> AND .

    FLOAT           reduce using rule 61 (conectores -> AND .)
    INTEGER         reduce using rule 61 (conectores -> AND .)
    LOCAL_VAR       reduce using rule 61 (conectores -> AND .)
    INSTANCE_VAR    reduce using rule 61 (conectores -> AND .)
    CLASS_VAR       reduce using rule 61 (conectores -> AND .)
    GLOBAL_VAR      reduce using rule 61 (conectores -> AND .)


state 171

    (62) conectores -> OR .

    FLOAT           reduce using rule 62 (conectores -> OR .)
    INTEGER         reduce using rule 62 (conectores -> OR .)
    LOCAL_VAR       reduce using rule 62 (conectores -> OR .)
    INSTANCE_VAR    reduce using rule 62 (conectores -> OR .)
    CLASS_VAR       reduce using rule 62 (conectores -> OR .)
    GLOBAL_VAR      reduce using rule 62 (conectores -> OR .)


state 172

    (63) conectores -> AND_RESERVED .

    FLOAT           reduce using rule 63 (conectores -> AND_RESERVED .)
    INTEGER         reduce using rule 63 (conectores -> AND_RESERVED .)
    LOCAL_VAR       reduce using rule 63 (conectores -> AND_RESERVED .)
    INSTANCE_VAR    reduce using rule 63 (conectores -> AND_RESERVED .)
    CLASS_VAR       reduce using rule 63 (conectores -> AND_RESERVED .)
    GLOBAL_VAR      reduce using rule 63 (conectores -> AND_RESERVED .)


state 173

    (64) conectores -> OR_RESERVED .

    FLOAT           reduce using rule 64 (conectores -> OR_RESERVED .)
    INTEGER         reduce using rule 64 (conectores -> OR_RESERVED .)
    LOCAL_VAR       reduce using rule 64 (conectores -> OR_RESERVED .)
    INSTANCE_VAR    reduce using rule 64 (conectores -> OR_RESERVED .)
    CLASS_VAR       reduce using rule 64 (conectores -> OR_RESERVED .)
    GLOBAL_VAR      reduce using rule 64 (conectores -> OR_RESERVED .)


state 174

    (65) conectores -> EQUAL .

    FLOAT           reduce using rule 65 (conectores -> EQUAL .)
    INTEGER         reduce using rule 65 (conectores -> EQUAL .)
    LOCAL_VAR       reduce using rule 65 (conectores -> EQUAL .)
    INSTANCE_VAR    reduce using rule 65 (conectores -> EQUAL .)
    CLASS_VAR       reduce using rule 65 (conectores -> EQUAL .)
    GLOBAL_VAR      reduce using rule 65 (conectores -> EQUAL .)


state 175

    (66) condicion -> num operComp . num
    (68) condicion -> num operComp . var
    (37) num -> . FLOAT
    (38) num -> . INTEGER
    (33) var -> . LOCAL_VAR
    (34) var -> . INSTANCE_VAR
