Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    LOCAL_VAR       reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    INTEGER         reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    FLOAT           reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    STRING          reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    SET             reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    IF              reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    WHILE           reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    UNLESS          reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    INSTANCE_VAR    reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    CLASS_VAR       reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    GLOBAL_VAR      reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    CONSTANT        reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    NIL             reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    SYMBOL          reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    LEFT_COR        reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    PERCENTW        reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    ARRAY           reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    $end            reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    END_LOWER       reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    NEWLINE         reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)


state 152

    (132) set_expression -> SET DOT NEW . LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR

    LEFTPAR         shift and go to state 218


state 153

    (133) set_expression -> SET LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 219


state 154

    (56) ifStatement -> IF condiciones NEWLINE . codigo END_LOWER
    (57) ifStatement -> IF condiciones NEWLINE . codigo NEWLINE else_statement END_LOWER
    (1) codigo -> . sentencia
    (2) codigo -> . codigo sentencia
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (14) estructurasDatos -> . array
    (15) estructurasDatos -> . acceder_arreglo
    (16) estructurasDatos -> . hash_operations
    (17) estructurasDatos -> . hash_var
    (18) estructurasDatos -> . set_expression
    (19) estructurasDatos -> . set_operations
    (20) estructurasControl -> . ifStatement
    (21) estructurasControl -> . while_statement
    (22) estructurasControl -> . unless_expression
    (98) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (99) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (160) block_assignment -> . method_call block_expression
    (163) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (164) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (165) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (166) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (167) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (168) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (119) declaraciones -> . variable_declaration
    (120) declaraciones -> . store_conditional_result
    (121) declaraciones -> . declare_data_structures
    (122) declaraciones -> . var_arreglo
    (123) declaraciones -> . hash_var
    (124) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (125) declaraciones -> . declaracion_concatenar_string
    (126) declaraciones -> . proc_assignment
    (110) expression -> . INTEGER
    (111) expression -> . FLOAT
    (112) expression -> . variable
    (113) expression -> . STRING
    (76) to_string -> . LOCAL_VAR DOT TO_S
    (130) comparador -> . value EQUAL value
    (131) comparador -> . value COMPARE value
    (42) array -> . array_explicito
    (43) array -> . array_implicito
    (44) array -> . array_creation
    (45) array -> . newArray
    (55) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (87) hash_operations -> . hash_access ASSIGN value
    (82) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (83) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (132) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (133) set_expression -> . SET LEFT_COR values RIGHT_COR
    (134) set_operations -> . set_expression
    (135) set_operations -> . set_operations set_binary_operators set_expression
    (56) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (57) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (96) while_statement -> . WHILE condiciones codigo END_LOWER
    (142) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (143) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (88) variable_declaration -> . var ASSIGN value
    (89) variable_declaration -> . var PLUS_ASSIGN value
    (90) variable_declaration -> . var MULTIPLY_ASSIGN value
    (91) variable_declaration -> . var MINUS_ASSIGN value
    (92) variable_declaration -> . var DIVIDE_ASSIGN value
    (93) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (94) declare_data_structures -> . var_arreglo
    (95) declare_data_structures -> . hash_var
    (136) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (46) var_arreglo -> . LOCAL_VAR ASSIGN array
    (81) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (162) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (114) variable -> . LOCAL_VAR
    (115) variable -> . INSTANCE_VAR
    (116) variable -> . CLASS_VAR
    (117) variable -> . GLOBAL_VAR
    (118) variable -> . CONSTANT
    (23) value -> . num
    (24) value -> . var
    (25) value -> . STRING
    (26) value -> . NIL
    (27) value -> . SYMBOL
    (47) array_explicito -> . LEFT_COR values RIGHT_COR
    (48) array_explicito -> . LEFT_COR RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (50) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (51) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (52) newArray -> . ARRAY DOT NEW
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (54) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (86) hash_access -> . var LBRACE value RBRACE
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    PUT             shift and go to state 14
    GETS            shift and go to state 15
    LOCAL_VAR       shift and go to state 25
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    SET             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    UNLESS          shift and go to state 46
    INSTANCE_VAR    shift and go to state 48
    CLASS_VAR       shift and go to state 49
    GLOBAL_VAR      shift and go to state 50
    CONSTANT        shift and go to state 51
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LEFT_COR        shift and go to state 26
    PERCENTW        shift and go to state 55
    ARRAY           shift and go to state 56

    codigo                         shift and go to state 220
    sentencia                      shift and go to state 2
    puts                           shift and go to state 3
    gets                           shift and go to state 4
    estructurasDatos               shift and go to state 5
    estructurasControl             shift and go to state 6
    method_call                    shift and go to state 7
    block_assignment               shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    array                          shift and go to state 16
    acceder_arreglo                shift and go to state 17
    hash_operations                shift and go to state 18
    hash_var                       shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    variable_declaration           shift and go to state 27
    store_conditional_result       shift and go to state 28
    declare_data_structures        shift and go to state 29
    var_arreglo                    shift and go to state 30
    declaracion_concatenar_string  shift and go to state 31
    proc_assignment                shift and go to state 32
    variable                       shift and go to state 35
    value                          shift and go to state 37
    array_explicito                shift and go to state 38
    array_implicito                shift and go to state 39
    array_creation                 shift and go to state 40
    newArray                       shift and go to state 41
    hash_access                    shift and go to state 42
    var                            shift and go to state 47
    num                            shift and go to state 52

state 155

    (59) condiciones -> condiciones conectores . condiciones
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    condiciones                    shift and go to state 221
    condicion                      shift and go to state 91
    num                            shift and go to state 92
    var                            shift and go to state 93

state 156

    (60) conectores -> AND .

    FLOAT           reduce using rule 60 (conectores -> AND .)
    INTEGER         reduce using rule 60 (conectores -> AND .)
    LOCAL_VAR       reduce using rule 60 (conectores -> AND .)
    INSTANCE_VAR    reduce using rule 60 (conectores -> AND .)
    CLASS_VAR       reduce using rule 60 (conectores -> AND .)
    GLOBAL_VAR      reduce using rule 60 (conectores -> AND .)


state 157

    (61) conectores -> OR .

    FLOAT           reduce using rule 61 (conectores -> OR .)
    INTEGER         reduce using rule 61 (conectores -> OR .)
    LOCAL_VAR       reduce using rule 61 (conectores -> OR .)
    INSTANCE_VAR    reduce using rule 61 (conectores -> OR .)
    CLASS_VAR       reduce using rule 61 (conectores -> OR .)
    GLOBAL_VAR      reduce using rule 61 (conectores -> OR .)


state 158

    (62) conectores -> AND_RESERVED .

    FLOAT           reduce using rule 62 (conectores -> AND_RESERVED .)
    INTEGER         reduce using rule 62 (conectores -> AND_RESERVED .)
    LOCAL_VAR       reduce using rule 62 (conectores -> AND_RESERVED .)
    INSTANCE_VAR    reduce using rule 62 (conectores -> AND_RESERVED .)
    CLASS_VAR       reduce using rule 62 (conectores -> AND_RESERVED .)
    GLOBAL_VAR      reduce using rule 62 (conectores -> AND_RESERVED .)


state 159

    (63) conectores -> OR_RESERVED .

    FLOAT           reduce using rule 63 (conectores -> OR_RESERVED .)
    INTEGER         reduce using rule 63 (conectores -> OR_RESERVED .)
    LOCAL_VAR       reduce using rule 63 (conectores -> OR_RESERVED .)
    INSTANCE_VAR    reduce using rule 63 (conectores -> OR_RESERVED .)
    CLASS_VAR       reduce using rule 63 (conectores -> OR_RESERVED .)
    GLOBAL_VAR      reduce using rule 63 (conectores -> OR_RESERVED .)


state 160

    (64) conectores -> EQUAL .

    FLOAT           reduce using rule 64 (conectores -> EQUAL .)
    INTEGER         reduce using rule 64 (conectores -> EQUAL .)
    LOCAL_VAR       reduce using rule 64 (conectores -> EQUAL .)
    INSTANCE_VAR    reduce using rule 64 (conectores -> EQUAL .)
    CLASS_VAR       reduce using rule 64 (conectores -> EQUAL .)
    GLOBAL_VAR      reduce using rule 64 (conectores -> EQUAL .)


state 161

    (65) condicion -> num operComp . num
    (67) condicion -> num operComp . var
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    num                            shift and go to state 222
    var                            shift and go to state 223

state 162

    (68) operComp -> GREATER .

    FLOAT           reduce using rule 68 (operComp -> GREATER .)
    INTEGER         reduce using rule 68 (operComp -> GREATER .)
    LOCAL_VAR       reduce using rule 68 (operComp -> GREATER .)
    INSTANCE_VAR    reduce using rule 68 (operComp -> GREATER .)
    CLASS_VAR       reduce using rule 68 (operComp -> GREATER .)
    GLOBAL_VAR      reduce using rule 68 (operComp -> GREATER .)


state 163

    (69) operComp -> LESS .

    FLOAT           reduce using rule 69 (operComp -> LESS .)
    INTEGER         reduce using rule 69 (operComp -> LESS .)
    LOCAL_VAR       reduce using rule 69 (operComp -> LESS .)
    INSTANCE_VAR    reduce using rule 69 (operComp -> LESS .)
    CLASS_VAR       reduce using rule 69 (operComp -> LESS .)
    GLOBAL_VAR      reduce using rule 69 (operComp -> LESS .)


state 164

    (70) operComp -> GREATER_EQUAL .

    FLOAT           reduce using rule 70 (operComp -> GREATER_EQUAL .)
    INTEGER         reduce using rule 70 (operComp -> GREATER_EQUAL .)
    LOCAL_VAR       reduce using rule 70 (operComp -> GREATER_EQUAL .)
    INSTANCE_VAR    reduce using rule 70 (operComp -> GREATER_EQUAL .)
    CLASS_VAR       reduce using rule 70 (operComp -> GREATER_EQUAL .)
    GLOBAL_VAR      reduce using rule 70 (operComp -> GREATER_EQUAL .)


state 165

    (71) operComp -> LESS_EQUAL .

    FLOAT           reduce using rule 71 (operComp -> LESS_EQUAL .)
    INTEGER         reduce using rule 71 (operComp -> LESS_EQUAL .)
    LOCAL_VAR       reduce using rule 71 (operComp -> LESS_EQUAL .)
    INSTANCE_VAR    reduce using rule 71 (operComp -> LESS_EQUAL .)
    CLASS_VAR       reduce using rule 71 (operComp -> LESS_EQUAL .)
    GLOBAL_VAR      reduce using rule 71 (operComp -> LESS_EQUAL .)


state 166

    (72) operComp -> EQUAL .
