Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (50) array_explicito -> . LEFT_COR RIGHT_COR
    (51) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (52) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (53) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (54) newArray -> . ARRAY DOT NEW
    (55) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (56) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (88) hash_access -> . var LBRACE value RBRACE
    (38) num -> . FLOAT
    (39) num -> . INTEGER
    (34) var -> . LOCAL_VAR
    (35) var -> . INSTANCE_VAR
    (36) var -> . CLASS_VAR
    (37) var -> . GLOBAL_VAR

    END_LOWER       shift and go to state 243
    PUT             shift and go to state 16
    GETS            shift and go to state 17
    LOCAL_VAR       shift and go to state 27
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 40
    LEFTPAR         shift and go to state 28
    SET             shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    UNLESS          shift and go to state 50
    INSTANCE_VAR    shift and go to state 51
    CLASS_VAR       shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    CONSTANT        shift and go to state 54
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LEFT_COR        shift and go to state 29
    PERCENTW        shift and go to state 59
    ARRAY           shift and go to state 60

    sentencia                      shift and go to state 61
    puts                           shift and go to state 3
    gets                           shift and go to state 4
    estructurasDatos               shift and go to state 5
    estructurasControl             shift and go to state 6
    method_call                    shift and go to state 7
    block_assignment               shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    range_expression               shift and go to state 14
    range_to_a                     shift and go to state 15
    array                          shift and go to state 18
    acceder_arreglo                shift and go to state 19
    hash_operations                shift and go to state 20
    hash_var                       shift and go to state 21
    set_expression                 shift and go to state 22
    set_operations                 shift and go to state 23
    ifStatement                    shift and go to state 24
    while_statement                shift and go to state 25
    unless_expression              shift and go to state 26
    variable_declaration           shift and go to state 30
    store_conditional_result       shift and go to state 31
    declare_data_structures        shift and go to state 32
    var_arreglo                    shift and go to state 33
    declaracion_concatenar_string  shift and go to state 34
    proc_assignment                shift and go to state 35
    range_declare                  shift and go to state 36
    variable                       shift and go to state 39
    value                          shift and go to state 41
    array_explicito                shift and go to state 42
    array_implicito                shift and go to state 43
    array_creation                 shift and go to state 44
    newArray                       shift and go to state 45
    hash_access                    shift and go to state 46
    num                            shift and go to state 55
    var                            shift and go to state 56

state 189

    (152) unless_expression -> UNLESS boolean_expression THEN . expresion END
    (153) unless_expression -> UNLESS boolean_expression THEN . expresion ELSE expresion END
    (130) expresion -> . puts
    (131) expresion -> . gets
    (132) expresion -> . print_statement
    (179) expresion -> . condition_with_connectors
    (43) puts -> . PUT values
    (40) gets -> . GETS DOT CHOMP DOT TO_F
    (41) gets -> . GETS DOT CHOMP DOT TO_I
    (42) gets -> . GETS DOT CHOMP
    (102) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (99) condition_with_connectors -> . condiciones conectores condiciones
    (60) condiciones -> . condicion
    (61) condiciones -> . condiciones conectores condiciones
    (67) condicion -> . num operComp num
    (68) condicion -> . var operComp num
    (69) condicion -> . num operComp var
    (38) num -> . FLOAT
    (39) num -> . INTEGER
    (34) var -> . LOCAL_VAR
    (35) var -> . INSTANCE_VAR
    (36) var -> . CLASS_VAR
    (37) var -> . GLOBAL_VAR

    PUT             shift and go to state 128
    GETS            shift and go to state 17
    FLOAT           shift and go to state 69
    INTEGER         shift and go to state 70
    LOCAL_VAR       shift and go to state 71
    INSTANCE_VAR    shift and go to state 72
    CLASS_VAR       shift and go to state 73
    GLOBAL_VAR      shift and go to state 74

    expresion                      shift and go to state 244
    puts                           shift and go to state 124
    gets                           shift and go to state 125
    print_statement                shift and go to state 126
    condition_with_connectors      shift and go to state 127
    condiciones                    shift and go to state 129
    condicion                      shift and go to state 102
    num                            shift and go to state 103
    var                            shift and go to state 104

state 190

    (103) boolean_expression -> expression GREATER . expression
    (112) expression -> . INTEGER
    (113) expression -> . FLOAT
    (114) expression -> . variable
    (115) expression -> . STRING
    (116) variable -> . LOCAL_VAR
    (117) variable -> . INSTANCE_VAR
    (118) variable -> . CLASS_VAR
    (119) variable -> . GLOBAL_VAR
    (120) variable -> . CONSTANT

    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111
    LOCAL_VAR       shift and go to state 114
    INSTANCE_VAR    shift and go to state 115
    CLASS_VAR       shift and go to state 116
    GLOBAL_VAR      shift and go to state 117
    CONSTANT        shift and go to state 54

    expression                     shift and go to state 245
    variable                       shift and go to state 39

state 191

    (104) boolean_expression -> expression LESS . expression
    (112) expression -> . INTEGER
    (113) expression -> . FLOAT
    (114) expression -> . variable
    (115) expression -> . STRING
    (116) variable -> . LOCAL_VAR
    (117) variable -> . INSTANCE_VAR
    (118) variable -> . CLASS_VAR
    (119) variable -> . GLOBAL_VAR
    (120) variable -> . CONSTANT

    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111
    LOCAL_VAR       shift and go to state 114
    INSTANCE_VAR    shift and go to state 115
    CLASS_VAR       shift and go to state 116
    GLOBAL_VAR      shift and go to state 117
    CONSTANT        shift and go to state 54

    expression                     shift and go to state 246
    variable                       shift and go to state 39

state 192

    (105) boolean_expression -> expression GREATER_EQUAL . expression
    (112) expression -> . INTEGER
    (113) expression -> . FLOAT
    (114) expression -> . variable
    (115) expression -> . STRING
    (116) variable -> . LOCAL_VAR
    (117) variable -> . INSTANCE_VAR
    (118) variable -> . CLASS_VAR
    (119) variable -> . GLOBAL_VAR
    (120) variable -> . CONSTANT

    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111
    LOCAL_VAR       shift and go to state 114
    INSTANCE_VAR    shift and go to state 115
    CLASS_VAR       shift and go to state 116
    GLOBAL_VAR      shift and go to state 117
    CONSTANT        shift and go to state 54

    expression                     shift and go to state 247
    variable                       shift and go to state 39

state 193

    (106) boolean_expression -> expression LESS_EQUAL . expression
    (112) expression -> . INTEGER
    (113) expression -> . FLOAT
    (114) expression -> . variable
    (115) expression -> . STRING
    (116) variable -> . LOCAL_VAR
    (117) variable -> . INSTANCE_VAR
    (118) variable -> . CLASS_VAR
    (119) variable -> . GLOBAL_VAR
    (120) variable -> . CONSTANT

    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111
    LOCAL_VAR       shift and go to state 114
    INSTANCE_VAR    shift and go to state 115
    CLASS_VAR       shift and go to state 116
    GLOBAL_VAR      shift and go to state 117
    CONSTANT        shift and go to state 54

    expression                     shift and go to state 248
    variable                       shift and go to state 39

state 194

    (107) boolean_expression -> expression EQUAL . expression
    (112) expression -> . INTEGER
    (113) expression -> . FLOAT
    (114) expression -> . variable
    (115) expression -> . STRING
    (116) variable -> . LOCAL_VAR
    (117) variable -> . INSTANCE_VAR
    (118) variable -> . CLASS_VAR
    (119) variable -> . GLOBAL_VAR
    (120) variable -> . CONSTANT

    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111
    LOCAL_VAR       shift and go to state 114
    INSTANCE_VAR    shift and go to state 115
    CLASS_VAR       shift and go to state 116
    GLOBAL_VAR      shift and go to state 117
    CONSTANT        shift and go to state 54

    expression                     shift and go to state 249
    variable                       shift and go to state 39

state 195

    (108) boolean_expression -> expression NOT_EQUAL . expression
    (112) expression -> . INTEGER
    (113) expression -> . FLOAT
    (114) expression -> . variable
    (115) expression -> . STRING
    (116) variable -> . LOCAL_VAR
    (117) variable -> . INSTANCE_VAR
    (118) variable -> . CLASS_VAR
    (119) variable -> . GLOBAL_VAR
    (120) variable -> . CONSTANT

    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111
    LOCAL_VAR       shift and go to state 114
    INSTANCE_VAR    shift and go to state 115
    CLASS_VAR       shift and go to state 116
    GLOBAL_VAR      shift and go to state 117
    CONSTANT        shift and go to state 54

    expression                     shift and go to state 250
    variable                       shift and go to state 39

state 196

    (88) hash_access -> var LBRACE value . RBRACE

    RBRACE          shift and go to state 251


state 197

    (51) array_implicito -> PERCENTW LEFT_COR values_space . RIGHT_COR

    RIGHT_COR       shift and go to state 252


state 198

    (52) array_implicito -> PERCENTW LEFT_COR RIGHT_COR .

    PUT             reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    GETS            reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    LOCAL_VAR       reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    INTEGER         reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    FLOAT           reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    STRING          reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    LEFTPAR         reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    SET             reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    IF              reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    WHILE           reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    UNLESS          reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    INSTANCE_VAR    reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    CLASS_VAR       reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    GLOBAL_VAR      reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    CONSTANT        reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    NIL             reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    SYMBOL          reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    PERCENTW        reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    ARRAY           reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    $end            reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    END_LOWER       reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    ELSE            reduce using rule 52 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)


state 199

    (30) values_space -> value . SPACE values_space
    (31) values_space -> value .

    SPACE           shift and go to state 253
    RIGHT_COR       reduce using rule 31 (values_space -> value .)


state 200

    (53) array_creation -> ARRAY LEFTPAR array_explicito . RIGHTPAR

    RIGHTPAR        shift and go to state 254


state 201

    (54) newArray -> ARRAY DOT NEW .
    (55) newArray -> ARRAY DOT NEW . LEFTPAR INTEGER RIGHTPAR
    (56) newArray -> ARRAY DOT NEW . LEFTPAR INTEGER COMMA values RIGHTPAR

  ! shift/reduce conflict for LEFTPAR resolved as shift
    PUT             reduce using rule 54 (newArray -> ARRAY DOT NEW .)
    GETS            reduce using rule 54 (newArray -> ARRAY DOT NEW .)
