Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (58) condiciones -> . condiciones conectores condiciones
    (63) condicion -> . num operComp num
    (64) condicion -> . var operComp num
    (65) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    PUT             shift and go to state 110
    GETS            shift and go to state 14
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    expresion                      shift and go to state 205
    puts                           shift and go to state 106
    gets                           shift and go to state 107
    print_statement                shift and go to state 108
    condition_with_connectors      shift and go to state 109
    condiciones                    shift and go to state 111
    condicion                      shift and go to state 88
    num                            shift and go to state 89
    var                            shift and go to state 90

state 160

    (93) boolean_expression -> expression GREATER . expression
    (102) expression -> . INTEGER
    (103) expression -> . FLOAT
    (104) expression -> . variable
    (105) expression -> . STRING
    (106) variable -> . LOCAL_VAR
    (107) variable -> . INSTANCE_VAR
    (108) variable -> . CLASS_VAR
    (109) variable -> . GLOBAL_VAR
    (110) variable -> . CONSTANT

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    LOCAL_VAR       shift and go to state 97
    INSTANCE_VAR    shift and go to state 98
    CLASS_VAR       shift and go to state 99
    GLOBAL_VAR      shift and go to state 100
    CONSTANT        shift and go to state 49

    expression                     shift and go to state 206
    variable                       shift and go to state 35

state 161

    (94) boolean_expression -> expression LESS . expression
    (102) expression -> . INTEGER
    (103) expression -> . FLOAT
    (104) expression -> . variable
    (105) expression -> . STRING
    (106) variable -> . LOCAL_VAR
    (107) variable -> . INSTANCE_VAR
    (108) variable -> . CLASS_VAR
    (109) variable -> . GLOBAL_VAR
    (110) variable -> . CONSTANT

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    LOCAL_VAR       shift and go to state 97
    INSTANCE_VAR    shift and go to state 98
    CLASS_VAR       shift and go to state 99
    GLOBAL_VAR      shift and go to state 100
    CONSTANT        shift and go to state 49

    expression                     shift and go to state 207
    variable                       shift and go to state 35

state 162

    (95) boolean_expression -> expression GREATER_EQUAL . expression
    (102) expression -> . INTEGER
    (103) expression -> . FLOAT
    (104) expression -> . variable
    (105) expression -> . STRING
    (106) variable -> . LOCAL_VAR
    (107) variable -> . INSTANCE_VAR
    (108) variable -> . CLASS_VAR
    (109) variable -> . GLOBAL_VAR
    (110) variable -> . CONSTANT

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    LOCAL_VAR       shift and go to state 97
    INSTANCE_VAR    shift and go to state 98
    CLASS_VAR       shift and go to state 99
    GLOBAL_VAR      shift and go to state 100
    CONSTANT        shift and go to state 49

    expression                     shift and go to state 208
    variable                       shift and go to state 35

state 163

    (96) boolean_expression -> expression LESS_EQUAL . expression
    (102) expression -> . INTEGER
    (103) expression -> . FLOAT
    (104) expression -> . variable
    (105) expression -> . STRING
    (106) variable -> . LOCAL_VAR
    (107) variable -> . INSTANCE_VAR
    (108) variable -> . CLASS_VAR
    (109) variable -> . GLOBAL_VAR
    (110) variable -> . CONSTANT

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    LOCAL_VAR       shift and go to state 97
    INSTANCE_VAR    shift and go to state 98
    CLASS_VAR       shift and go to state 99
    GLOBAL_VAR      shift and go to state 100
    CONSTANT        shift and go to state 49

    expression                     shift and go to state 209
    variable                       shift and go to state 35

state 164

    (97) boolean_expression -> expression EQUAL . expression
    (102) expression -> . INTEGER
    (103) expression -> . FLOAT
    (104) expression -> . variable
    (105) expression -> . STRING
    (106) variable -> . LOCAL_VAR
    (107) variable -> . INSTANCE_VAR
    (108) variable -> . CLASS_VAR
    (109) variable -> . GLOBAL_VAR
    (110) variable -> . CONSTANT

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    LOCAL_VAR       shift and go to state 97
    INSTANCE_VAR    shift and go to state 98
    CLASS_VAR       shift and go to state 99
    GLOBAL_VAR      shift and go to state 100
    CONSTANT        shift and go to state 49

    expression                     shift and go to state 210
    variable                       shift and go to state 35

state 165

    (98) boolean_expression -> expression NOT_EQUAL . expression
    (102) expression -> . INTEGER
    (103) expression -> . FLOAT
    (104) expression -> . variable
    (105) expression -> . STRING
    (106) variable -> . LOCAL_VAR
    (107) variable -> . INSTANCE_VAR
    (108) variable -> . CLASS_VAR
    (109) variable -> . GLOBAL_VAR
    (110) variable -> . CONSTANT

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    LOCAL_VAR       shift and go to state 97
    INSTANCE_VAR    shift and go to state 98
    CLASS_VAR       shift and go to state 99
    GLOBAL_VAR      shift and go to state 100
    CONSTANT        shift and go to state 49

    expression                     shift and go to state 211
    variable                       shift and go to state 35

state 166

    (48) array_implicito -> PERCENTW LEFT_COR values_space . RIGHT_COR

    RIGHT_COR       shift and go to state 212


state 167

    (49) array_implicito -> PERCENTW LEFT_COR RIGHT_COR .

    $end            reduce using rule 49 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 49 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    END_LOWER       reduce using rule 49 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    NEWLINE         reduce using rule 49 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)


state 168

    (27) values_space -> value . SPACE values_space
    (28) values_space -> value .

    SPACE           shift and go to state 213
    RIGHT_COR       reduce using rule 28 (values_space -> value .)


state 169

    (50) array_creation -> ARRAY LEFTPAR array_explicito . RIGHTPAR

    RIGHTPAR        shift and go to state 214


state 170

    (51) newArray -> ARRAY DOT NEW .
    (52) newArray -> ARRAY DOT NEW . LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> ARRAY DOT NEW . LEFTPAR INTEGER COMMA values RIGHTPAR

    $end            reduce using rule 51 (newArray -> ARRAY DOT NEW .)
    LEFT_COR        reduce using rule 51 (newArray -> ARRAY DOT NEW .)
    END_LOWER       reduce using rule 51 (newArray -> ARRAY DOT NEW .)
    NEWLINE         reduce using rule 51 (newArray -> ARRAY DOT NEW .)
    LEFTPAR         shift and go to state 215


state 171

    (142) block_expression -> LBRACE expresion RBRACE .

    $end            reduce using rule 142 (block_expression -> LBRACE expresion RBRACE .)
    END_LOWER       reduce using rule 142 (block_expression -> LBRACE expresion RBRACE .)
    NEWLINE         reduce using rule 142 (block_expression -> LBRACE expresion RBRACE .)


state 172

    (144) block_expression -> LBRACE PIPE LOCAL_VAR . PIPE expresion RBRACE

    PIPE            shift and go to state 216


state 173

    (92) print_statement -> PUT LEFTPAR . values RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 59
    NIL             shift and go to state 60
    SYMBOL          shift and go to state 61
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    values                         shift and go to state 217
    value                          shift and go to state 56
    num                            shift and go to state 57
    var                            shift and go to state 58

state 174

    (89) condition_with_connectors -> condiciones conectores . condiciones
    (58) condiciones -> condiciones conectores . condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (63) condicion -> . num operComp num
    (64) condicion -> . var operComp num
    (65) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    condiciones                    shift and go to state 218
    condicion                      shift and go to state 88
    num                            shift and go to state 89
    var                            shift and go to state 90

state 175

    (143) block_expression -> DO expresion END .

    $end            reduce using rule 143 (block_expression -> DO expresion END .)
    END_LOWER       reduce using rule 143 (block_expression -> DO expresion END .)
    NEWLINE         reduce using rule 143 (block_expression -> DO expresion END .)


state 176

    (145) block_expression -> DO PIPE LOCAL_VAR . PIPE expresion END

    PIPE            shift and go to state 219


state 177

    (30) values -> value COMMA values .

    $end            reduce using rule 30 (values -> value COMMA values .)
    END_LOWER       reduce using rule 30 (values -> value COMMA values .)
    NEWLINE         reduce using rule 30 (values -> value COMMA values .)
    RIGHT_COR       reduce using rule 30 (values -> value COMMA values .)
    RIGHTPAR        reduce using rule 30 (values -> value COMMA values .)
    RBRACE          reduce using rule 30 (values -> value COMMA values .)
    END             reduce using rule 30 (values -> value COMMA values .)
    ELSE            reduce using rule 30 (values -> value COMMA values .)


state 178

    (37) gets -> GETS DOT CHOMP DOT . TO_F
    (38) gets -> GETS DOT CHOMP DOT . TO_I

    TO_F            shift and go to state 220
    TO_I            shift and go to state 221


state 179

    (90) method_call -> var LEFTPAR values RIGHTPAR .

    LBRACE          reduce using rule 90 (method_call -> var LEFTPAR values RIGHTPAR .)
    DO              reduce using rule 90 (method_call -> var LEFTPAR values RIGHTPAR .)
    $end            reduce using rule 90 (method_call -> var LEFTPAR values RIGHTPAR .)
    END_LOWER       reduce using rule 90 (method_call -> var LEFTPAR values RIGHTPAR .)
    NEWLINE         reduce using rule 90 (method_call -> var LEFTPAR values RIGHTPAR .)


state 180

    (82) hash_access -> var LEFT_COR value RIGHT_COR .

    ASSIGN          reduce using rule 82 (hash_access -> var LEFT_COR value RIGHT_COR .)
    $end            reduce using rule 82 (hash_access -> var LEFT_COR value RIGHT_COR .)
    END_LOWER       reduce using rule 82 (hash_access -> var LEFT_COR value RIGHT_COR .)
    NEWLINE         reduce using rule 82 (hash_access -> var LEFT_COR value RIGHT_COR .)


state 181

    (135) arithmetic_production -> LOCAL_VAR arithmetic_operators . arithmetic_production
    (132) arithmetic_production -> . num
    (133) arithmetic_production -> . LOCAL_VAR
    (134) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (135) arithmetic_production -> . LOCAL_VAR arithmetic_operators arithmetic_production
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    LOCAL_VAR       shift and go to state 222
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63

    arithmetic_production          shift and go to state 223
    num                            shift and go to state 224

state 182

    (77) concatenar_string -> LOCAL_VAR PLUS . STRING
    (78) concatenar_string -> LOCAL_VAR PLUS . LOCAL_VAR
    (136) arithmetic_operators -> PLUS .

  ! shift/reduce conflict for LOCAL_VAR resolved as shift
    STRING          shift and go to state 226
    LOCAL_VAR       shift and go to state 225
    FLOAT           reduce using rule 136 (arithmetic_operators -> PLUS .)
    INTEGER         reduce using rule 136 (arithmetic_operators -> PLUS .)

  ! LOCAL_VAR       [ reduce using rule 136 (arithmetic_operators -> PLUS .) ]


state 183

    (137) arithmetic_operators -> MINUS .

    LOCAL_VAR       reduce using rule 137 (arithmetic_operators -> MINUS .)
    FLOAT           reduce using rule 137 (arithmetic_operators -> MINUS .)
    INTEGER         reduce using rule 137 (arithmetic_operators -> MINUS .)
