Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    INSTANCE_VAR    reduce using rule 74 (operComp -> COMPARE .)
    CLASS_VAR       reduce using rule 74 (operComp -> COMPARE .)
    GLOBAL_VAR      reduce using rule 74 (operComp -> COMPARE .)
    CONSTANT        reduce using rule 74 (operComp -> COMPARE .)


state 164

    (66) condicion -> var operComp . num
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    num                            shift and go to state 200

state 165

    (85) while_statement -> WHILE condiciones COLON . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (10) codigo -> . arithmetic_production
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (11) estructurasDatos -> . array
    (12) estructurasDatos -> . var_arreglo
    (13) estructurasDatos -> . acceder_arreglo
    (14) estructurasDatos -> . hash_declaration
    (15) estructurasDatos -> . hash_access
    (16) estructurasDatos -> . hash_operations
    (17) estructurasDatos -> . set_expression
    (18) estructurasDatos -> . set_operations
    (19) estructurasControl -> . ifStatement
    (20) estructurasControl -> . while_statement
    (21) estructurasControl -> . unless_expression
    (87) method_call -> . var LEFTPAR values RIGHTPAR
    (88) method_call -> . var LEFTPAR RIGHTPAR
    (141) block_assignment -> . method_call block_expression
    (143) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (144) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (145) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (146) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (108) declaraciones -> . variable_declaration
    (109) declaraciones -> . store_conditional_result
    (110) declaraciones -> . declare_data_structures
    (127) arithmetic_production -> . num
    (128) arithmetic_production -> . var
    (129) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (130) arithmetic_production -> . var arithmetic_operators arithmetic_production
    (42) array -> . array_explicito
    (43) array -> . array_implicito
    (44) array -> . array_creation
    (45) array -> . newArray
    (54) var_arreglo -> . var
    (55) var_arreglo -> . var ASSIGN array
    (56) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (76) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (77) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (78) hash_access -> . var LEFT_COR value RIGHT_COR
    (79) hash_operations -> . hash_access ASSIGN value
    (114) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (115) set_expression -> . SET LEFT_COR values RIGHT_COR
    (116) set_operations -> . set_expression
    (117) set_operations -> . set_operations set_binary_operators set_expression
    (57) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (58) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (85) while_statement -> . WHILE condiciones COLON codigo
    (124) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (125) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (80) variable_declaration -> . var ASSIGN value
    (81) store_conditional_result -> . var ASSIGN condiciones
    (82) declare_data_structures -> . variable_declaration
    (83) declare_data_structures -> . array
    (84) declare_data_structures -> . hash_declaration
    (118) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (50) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> . ARRAY DOT NEW
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    PUT             shift and go to state 12
    GETS            shift and go to state 13
    LOCAL_VAR       shift and go to state 26
    HASH            shift and go to state 37
    SET             shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    UNLESS          shift and go to state 41
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LEFT_COR        shift and go to state 27
    PERCENTW        shift and go to state 47
    ARRAY           shift and go to state 48

    codigo                         shift and go to state 201
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    arithmetic_production          shift and go to state 11
    array                          shift and go to state 14
    var_arreglo                    shift and go to state 15
    acceder_arreglo                shift and go to state 16
    hash_declaration               shift and go to state 17
    hash_access                    shift and go to state 18
    hash_operations                shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    var                            shift and go to state 25
    variable_declaration           shift and go to state 28
    store_conditional_result       shift and go to state 29
    declare_data_structures        shift and go to state 30
    num                            shift and go to state 31
    array_explicito                shift and go to state 32
    array_implicito                shift and go to state 33
    array_creation                 shift and go to state 34
    newArray                       shift and go to state 35

state 166

    (124) unless_expression -> UNLESS boolean_expression THEN . expresion END
    (125) unless_expression -> UNLESS boolean_expression THEN . expresion ELSE expresion END
    (111) expresion -> . puts
    (112) expresion -> . gets
    (113) expresion -> . print_statement
    (126) expresion -> . arithmetic_production
    (147) expresion -> . condition_with_connectors
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (89) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (127) arithmetic_production -> . num
    (128) arithmetic_production -> . var
    (129) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (130) arithmetic_production -> . var arithmetic_operators arithmetic_production
    (86) condition_with_connectors -> . condiciones conectores condiciones
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (59) condiciones -> . condicion
    (60) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var

    PUT             shift and go to state 117
    GETS            shift and go to state 13
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45

    expresion                      shift and go to state 202
    puts                           shift and go to state 112
    gets                           shift and go to state 113
    print_statement                shift and go to state 114
    arithmetic_production          shift and go to state 115
    condition_with_connectors      shift and go to state 116
    num                            shift and go to state 118
    var                            shift and go to state 119
    condiciones                    shift and go to state 120
    condicion                      shift and go to state 89

state 167

    (90) boolean_expression -> expression GREATER . expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . variable
    (102) expression -> . STRING
    (103) variable -> . LOCAL_VAR
    (104) variable -> . INSTANCE_VAR
    (105) variable -> . CLASS_VAR
    (106) variable -> . GLOBAL_VAR
    (107) variable -> . CONSTANT

    INTEGER         shift and go to state 96
    FLOAT           shift and go to state 97
    STRING          shift and go to state 99
    LOCAL_VAR       shift and go to state 102
    INSTANCE_VAR    shift and go to state 103
    CLASS_VAR       shift and go to state 104
    GLOBAL_VAR      shift and go to state 105
    CONSTANT        shift and go to state 106

    expression                     shift and go to state 203
    variable                       shift and go to state 98

state 168

    (91) boolean_expression -> expression LESS . expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . variable
    (102) expression -> . STRING
    (103) variable -> . LOCAL_VAR
    (104) variable -> . INSTANCE_VAR
    (105) variable -> . CLASS_VAR
    (106) variable -> . GLOBAL_VAR
    (107) variable -> . CONSTANT

    INTEGER         shift and go to state 96
    FLOAT           shift and go to state 97
    STRING          shift and go to state 99
    LOCAL_VAR       shift and go to state 102
    INSTANCE_VAR    shift and go to state 103
    CLASS_VAR       shift and go to state 104
    GLOBAL_VAR      shift and go to state 105
    CONSTANT        shift and go to state 106

    expression                     shift and go to state 204
    variable                       shift and go to state 98

state 169

    (92) boolean_expression -> expression GREATER_EQUAL . expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . variable
    (102) expression -> . STRING
    (103) variable -> . LOCAL_VAR
    (104) variable -> . INSTANCE_VAR
    (105) variable -> . CLASS_VAR
    (106) variable -> . GLOBAL_VAR
    (107) variable -> . CONSTANT

    INTEGER         shift and go to state 96
    FLOAT           shift and go to state 97
    STRING          shift and go to state 99
    LOCAL_VAR       shift and go to state 102
    INSTANCE_VAR    shift and go to state 103
    CLASS_VAR       shift and go to state 104
    GLOBAL_VAR      shift and go to state 105
    CONSTANT        shift and go to state 106

    expression                     shift and go to state 205
    variable                       shift and go to state 98

state 170

    (93) boolean_expression -> expression LESS_EQUAL . expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . variable
    (102) expression -> . STRING
    (103) variable -> . LOCAL_VAR
    (104) variable -> . INSTANCE_VAR
    (105) variable -> . CLASS_VAR
    (106) variable -> . GLOBAL_VAR
    (107) variable -> . CONSTANT

    INTEGER         shift and go to state 96
    FLOAT           shift and go to state 97
    STRING          shift and go to state 99
    LOCAL_VAR       shift and go to state 102
    INSTANCE_VAR    shift and go to state 103
    CLASS_VAR       shift and go to state 104
    GLOBAL_VAR      shift and go to state 105
    CONSTANT        shift and go to state 106

    expression                     shift and go to state 206
    variable                       shift and go to state 98

state 171

    (94) boolean_expression -> expression EQUAL . expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . variable
    (102) expression -> . STRING
    (103) variable -> . LOCAL_VAR
    (104) variable -> . INSTANCE_VAR
    (105) variable -> . CLASS_VAR
    (106) variable -> . GLOBAL_VAR
    (107) variable -> . CONSTANT

    INTEGER         shift and go to state 96
    FLOAT           shift and go to state 97
    STRING          shift and go to state 99
    LOCAL_VAR       shift and go to state 102
