Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    SYMBOL          reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    LEFT_COR        reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    PERCENTW        reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    ARRAY           reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    $end            reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    END_LOWER       reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    NEWLINE         reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)


state 133

    (82) hash_var -> LOCAL_VAR ASSIGN LBRACE . hash_values RBRACE
    (83) hash_var -> LOCAL_VAR ASSIGN LBRACE . RBRACE
    (84) hash_values -> . STRING HASH_ROCKET value
    (85) hash_values -> . STRING HASH_ROCKET value COMMA hash_values

    RBRACE          shift and go to state 203
    STRING          shift and go to state 204

    hash_values                    shift and go to state 202

state 134

    (88) variable_declaration -> LOCAL_VAR ASSIGN value .

    PUT             reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    GETS            reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    LOCAL_VAR       reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    INTEGER         reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    FLOAT           reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    STRING          reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    SET             reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    IF              reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    WHILE           reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    UNLESS          reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    INSTANCE_VAR    reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    CLASS_VAR       reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    GLOBAL_VAR      reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    CONSTANT        reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    NIL             reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    SYMBOL          reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    LEFT_COR        reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    PERCENTW        reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    ARRAY           reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    $end            reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    END_LOWER       reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    NEWLINE         reduce using rule 88 (variable_declaration -> LOCAL_VAR ASSIGN value .)


state 135

    (89) store_conditional_result -> LOCAL_VAR ASSIGN condiciones .
    (59) condiciones -> condiciones . conectores condiciones
    (60) conectores -> . AND
    (61) conectores -> . OR
    (62) conectores -> . AND_RESERVED
    (63) conectores -> . OR_RESERVED
    (64) conectores -> . EQUAL

    PUT             reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    GETS            reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    LOCAL_VAR       reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    INTEGER         reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    FLOAT           reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    STRING          reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    SET             reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    IF              reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    WHILE           reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    UNLESS          reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    INSTANCE_VAR    reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    CLASS_VAR       reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    GLOBAL_VAR      reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    CONSTANT        reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    NIL             reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    SYMBOL          reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    LEFT_COR        reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    PERCENTW        reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    ARRAY           reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    $end            reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    END_LOWER       reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    NEWLINE         reduce using rule 89 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    AND             shift and go to state 153
    OR              shift and go to state 154
    AND_RESERVED    shift and go to state 155
    OR_RESERVED     shift and go to state 156
    EQUAL           shift and go to state 157

    conectores                     shift and go to state 152

state 136

    (132) declare_data_structures -> LOCAL_VAR ASSIGN set_expression .

    PUT             reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    GETS            reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    LOCAL_VAR       reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    INTEGER         reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    FLOAT           reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    STRING          reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    SET             reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    IF              reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    WHILE           reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    UNLESS          reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    INSTANCE_VAR    reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    CLASS_VAR       reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    GLOBAL_VAR      reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    CONSTANT        reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    NIL             reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    SYMBOL          reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    LEFT_COR        reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    PERCENTW        reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    ARRAY           reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    $end            reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    END_LOWER       reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    NEWLINE         reduce using rule 132 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)


state 137

    (46) var_arreglo -> LOCAL_VAR ASSIGN array .

    LEFT_COR        reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    PUT             reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    GETS            reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    LOCAL_VAR       reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    INTEGER         reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    FLOAT           reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    STRING          reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    SET             reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    IF              reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    WHILE           reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    UNLESS          reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    INSTANCE_VAR    reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    CLASS_VAR       reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    GLOBAL_VAR      reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    CONSTANT        reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    NIL             reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    SYMBOL          reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    PERCENTW        reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    ARRAY           reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    $end            reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    END_LOWER       reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    NEWLINE         reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)


state 138

    (81) declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .

    PUT             reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    GETS            reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    LOCAL_VAR       reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    INTEGER         reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    FLOAT           reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    STRING          reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    SET             reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    IF              reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    WHILE           reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    UNLESS          reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    INSTANCE_VAR    reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    CLASS_VAR       reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    GLOBAL_VAR      reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    CONSTANT        reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    NIL             reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    SYMBOL          reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    LEFT_COR        reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    PERCENTW        reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    ARRAY           reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    $end            reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    END_LOWER       reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    NEWLINE         reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)


state 139

    (158) proc_assignment -> LOCAL_VAR ASSIGN proc_expression .

    PUT             reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    GETS            reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    LOCAL_VAR       reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    INTEGER         reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    FLOAT           reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    STRING          reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    SET             reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    IF              reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    WHILE           reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    UNLESS          reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    INSTANCE_VAR    reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    CLASS_VAR       reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    GLOBAL_VAR      reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    CONSTANT        reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    NIL             reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    SYMBOL          reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    LEFT_COR        reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    PERCENTW        reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    ARRAY           reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    $end            reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    END_LOWER       reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    NEWLINE         reduce using rule 158 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)


state 140

    (140) arithmetic_production -> num .
    (142) arithmetic_production -> num . arithmetic_operators arithmetic_production
    (23) value -> num .
    (65) condicion -> num . operComp num
    (67) condicion -> num . operComp var
    (144) arithmetic_operators -> . PLUS
    (145) arithmetic_operators -> . MINUS
    (146) arithmetic_operators -> . MULTIPLY
    (147) arithmetic_operators -> . DIVIDE
    (148) arithmetic_operators -> . MODULO
    (149) arithmetic_operators -> . EXPONENT
    (68) operComp -> . GREATER
    (69) operComp -> . LESS
    (70) operComp -> . GREATER_EQUAL
    (71) operComp -> . LESS_EQUAL
    (72) operComp -> . EQUAL
    (73) operComp -> . NOT_EQUAL
    (74) operComp -> . COMPARE

  ! reduce/reduce conflict for PUT resolved using rule 23 (value -> num .)
  ! reduce/reduce conflict for GETS resolved using rule 23 (value -> num .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 23 (value -> num .)
  ! reduce/reduce conflict for INTEGER resolved using rule 23 (value -> num .)
  ! reduce/reduce conflict for FLOAT resolved using rule 23 (value -> num .)
  ! reduce/reduce conflict for STRING resolved using rule 23 (value -> num .)
  ! reduce/reduce conflict for SET resolved using rule 23 (value -> num .)
