Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (85) hash_access -> . var LBRACE value RBRACE
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    PUT             shift and go to state 14
    GETS            shift and go to state 15
    LOCAL_VAR       shift and go to state 26
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    SET             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    UNLESS          shift and go to state 46
    INSTANCE_VAR    shift and go to state 47
    CLASS_VAR       shift and go to state 48
    GLOBAL_VAR      shift and go to state 49
    CONSTANT        shift and go to state 50
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    LEFT_COR        shift and go to state 27
    PERCENTW        shift and go to state 54
    ARRAY           shift and go to state 55

    codigo                         shift and go to state 213
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    array                          shift and go to state 16
    acceder_arreglo                shift and go to state 17
    hash_operations                shift and go to state 18
    hash_var                       shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    var                            shift and go to state 25
    variable_declaration           shift and go to state 28
    store_conditional_result       shift and go to state 29
    declare_data_structures        shift and go to state 30
    var_arreglo                    shift and go to state 31
    declaracion_concatenar_string  shift and go to state 32
    variable                       shift and go to state 35
    value                          shift and go to state 37
    array_explicito                shift and go to state 38
    array_implicito                shift and go to state 39
    array_creation                 shift and go to state 40
    newArray                       shift and go to state 41
    hash_access                    shift and go to state 42
    num                            shift and go to state 51

state 166

    (136) unless_expression -> UNLESS boolean_expression THEN . expresion END
    (137) unless_expression -> UNLESS boolean_expression THEN . expresion ELSE expresion END
    (121) expresion -> . puts
    (122) expresion -> . gets
    (123) expresion -> . print_statement
    (158) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (95) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (92) condition_with_connectors -> . condiciones conectores condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (64) condicion -> . num operComp num
    (65) condicion -> . var operComp num
    (66) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    PUT             shift and go to state 115
    GETS            shift and go to state 15
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    expresion                      shift and go to state 214
    puts                           shift and go to state 111
    gets                           shift and go to state 112
    print_statement                shift and go to state 113
    condition_with_connectors      shift and go to state 114
    condiciones                    shift and go to state 116
    condicion                      shift and go to state 90
    num                            shift and go to state 91
    var                            shift and go to state 92

state 167

    (96) boolean_expression -> expression GREATER . expression
    (105) expression -> . INTEGER
    (106) expression -> . FLOAT
    (107) expression -> . variable
    (108) expression -> . STRING
    (109) variable -> . LOCAL_VAR
    (110) variable -> . INSTANCE_VAR
    (111) variable -> . CLASS_VAR
    (112) variable -> . GLOBAL_VAR
    (113) variable -> . CONSTANT

    INTEGER         shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    LOCAL_VAR       shift and go to state 102
    INSTANCE_VAR    shift and go to state 103
    CLASS_VAR       shift and go to state 104
    GLOBAL_VAR      shift and go to state 105
    CONSTANT        shift and go to state 50

    expression                     shift and go to state 215
    variable                       shift and go to state 35

state 168

    (97) boolean_expression -> expression LESS . expression
    (105) expression -> . INTEGER
    (106) expression -> . FLOAT
    (107) expression -> . variable
    (108) expression -> . STRING
    (109) variable -> . LOCAL_VAR
    (110) variable -> . INSTANCE_VAR
    (111) variable -> . CLASS_VAR
    (112) variable -> . GLOBAL_VAR
    (113) variable -> . CONSTANT

    INTEGER         shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    LOCAL_VAR       shift and go to state 102
    INSTANCE_VAR    shift and go to state 103
    CLASS_VAR       shift and go to state 104
    GLOBAL_VAR      shift and go to state 105
    CONSTANT        shift and go to state 50

    expression                     shift and go to state 216
    variable                       shift and go to state 35

state 169

    (98) boolean_expression -> expression GREATER_EQUAL . expression
    (105) expression -> . INTEGER
    (106) expression -> . FLOAT
    (107) expression -> . variable
    (108) expression -> . STRING
    (109) variable -> . LOCAL_VAR
    (110) variable -> . INSTANCE_VAR
    (111) variable -> . CLASS_VAR
    (112) variable -> . GLOBAL_VAR
    (113) variable -> . CONSTANT

    INTEGER         shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    LOCAL_VAR       shift and go to state 102
    INSTANCE_VAR    shift and go to state 103
    CLASS_VAR       shift and go to state 104
    GLOBAL_VAR      shift and go to state 105
    CONSTANT        shift and go to state 50

    expression                     shift and go to state 217
    variable                       shift and go to state 35

state 170

    (99) boolean_expression -> expression LESS_EQUAL . expression
    (105) expression -> . INTEGER
    (106) expression -> . FLOAT
    (107) expression -> . variable
    (108) expression -> . STRING
    (109) variable -> . LOCAL_VAR
    (110) variable -> . INSTANCE_VAR
    (111) variable -> . CLASS_VAR
    (112) variable -> . GLOBAL_VAR
    (113) variable -> . CONSTANT

    INTEGER         shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    LOCAL_VAR       shift and go to state 102
    INSTANCE_VAR    shift and go to state 103
    CLASS_VAR       shift and go to state 104
    GLOBAL_VAR      shift and go to state 105
    CONSTANT        shift and go to state 50

    expression                     shift and go to state 218
    variable                       shift and go to state 35

state 171

    (100) boolean_expression -> expression EQUAL . expression
    (105) expression -> . INTEGER
    (106) expression -> . FLOAT
    (107) expression -> . variable
    (108) expression -> . STRING
    (109) variable -> . LOCAL_VAR
    (110) variable -> . INSTANCE_VAR
    (111) variable -> . CLASS_VAR
    (112) variable -> . GLOBAL_VAR
    (113) variable -> . CONSTANT

    INTEGER         shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    LOCAL_VAR       shift and go to state 102
    INSTANCE_VAR    shift and go to state 103
    CLASS_VAR       shift and go to state 104
    GLOBAL_VAR      shift and go to state 105
    CONSTANT        shift and go to state 50

    expression                     shift and go to state 219
    variable                       shift and go to state 35

state 172

    (101) boolean_expression -> expression NOT_EQUAL . expression
    (105) expression -> . INTEGER
    (106) expression -> . FLOAT
    (107) expression -> . variable
    (108) expression -> . STRING
    (109) variable -> . LOCAL_VAR
    (110) variable -> . INSTANCE_VAR
    (111) variable -> . CLASS_VAR
    (112) variable -> . GLOBAL_VAR
    (113) variable -> . CONSTANT

    INTEGER         shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    LOCAL_VAR       shift and go to state 102
    INSTANCE_VAR    shift and go to state 103
    CLASS_VAR       shift and go to state 104
    GLOBAL_VAR      shift and go to state 105
    CONSTANT        shift and go to state 50

    expression                     shift and go to state 220
    variable                       shift and go to state 35

state 173

    (48) array_implicito -> PERCENTW LEFT_COR values_space . RIGHT_COR

    RIGHT_COR       shift and go to state 221


state 174

    (49) array_implicito -> PERCENTW LEFT_COR RIGHT_COR .

    $end            reduce using rule 49 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 49 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    END_LOWER       reduce using rule 49 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    NEWLINE         reduce using rule 49 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)


state 175

    (27) values_space -> value . SPACE values_space
    (28) values_space -> value .

    SPACE           shift and go to state 222
    RIGHT_COR       reduce using rule 28 (values_space -> value .)


state 176

    (50) array_creation -> ARRAY LEFTPAR array_explicito . RIGHTPAR

    RIGHTPAR        shift and go to state 223


state 177

    (51) newArray -> ARRAY DOT NEW .
    (52) newArray -> ARRAY DOT NEW . LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> ARRAY DOT NEW . LEFTPAR INTEGER COMMA values RIGHTPAR

    $end            reduce using rule 51 (newArray -> ARRAY DOT NEW .)
    LEFT_COR        reduce using rule 51 (newArray -> ARRAY DOT NEW .)
    END_LOWER       reduce using rule 51 (newArray -> ARRAY DOT NEW .)
    NEWLINE         reduce using rule 51 (newArray -> ARRAY DOT NEW .)
    LEFTPAR         shift and go to state 224


state 178

    (148) block_expression -> LBRACE expresion RBRACE .

    $end            reduce using rule 148 (block_expression -> LBRACE expresion RBRACE .)
    END_LOWER       reduce using rule 148 (block_expression -> LBRACE expresion RBRACE .)
    NEWLINE         reduce using rule 148 (block_expression -> LBRACE expresion RBRACE .)


state 179

    (150) block_expression -> LBRACE PIPE LOCAL_VAR . PIPE expresion RBRACE

    PIPE            shift and go to state 225


state 180

    (95) print_statement -> PUT LEFTPAR . values RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    values                         shift and go to state 226
    value                          shift and go to state 60
    num                            shift and go to state 51
    var                            shift and go to state 61

state 181

    (92) condition_with_connectors -> condiciones conectores . condiciones
    (58) condiciones -> condiciones conectores . condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (64) condicion -> . num operComp num
    (65) condicion -> . var operComp num
    (66) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    condiciones                    shift and go to state 227
    condicion                      shift and go to state 90
    num                            shift and go to state 91
    var                            shift and go to state 92

state 182

    (149) block_expression -> DO expresion END .

    $end            reduce using rule 149 (block_expression -> DO expresion END .)
    END_LOWER       reduce using rule 149 (block_expression -> DO expresion END .)
    NEWLINE         reduce using rule 149 (block_expression -> DO expresion END .)


state 183

    (151) block_expression -> DO PIPE LOCAL_VAR . PIPE expresion END

    PIPE            shift and go to state 228


state 184

    (30) values -> value COMMA values .

    $end            reduce using rule 30 (values -> value COMMA values .)
    END_LOWER       reduce using rule 30 (values -> value COMMA values .)
    NEWLINE         reduce using rule 30 (values -> value COMMA values .)
    RIGHT_COR       reduce using rule 30 (values -> value COMMA values .)
